source,target,type,weight,来源
中药_1005,草本属性_1120,HAS_ATTR,1.0,derived
中药_1006,草本属性_1129,HAS_ATTR,1.0,derived
中药_1007,草本属性_1129,HAS_ATTR,1.0,derived
中药_1008,草本属性_1120,HAS_ATTR,1.0,derived
中药_1009,草本属性_1123,HAS_ATTR,1.0,derived
中药_1010,草本属性_1123,HAS_ATTR,1.0,derived
中药_1011,草本属性_1120,HAS_ATTR,1.0,derived
中药_1012,草本属性_1118,HAS_ATTR,1.0,derived
中药_1013,草本属性_1122,HAS_ATTR,1.0,derived
中药_1014,草本属性_1123,HAS_ATTR,1.0,derived
中药_1015,草本属性_1118,HAS_ATTR,1.0,derived
中药_1017,草本属性_1120,HAS_ATTR,1.0,derived
中药_1018,草本属性_1123,HAS_ATTR,1.0,derived
中药_1019,草本属性_1118,HAS_ATTR,1.0,derived
中药_1020,草本属性_1123,HAS_ATTR,1.0,derived
中药_1021,草本属性_1123,HAS_ATTR,1.0,derived
中药_1022,草本属性_1123,HAS_ATTR,1.0,derived
中药_1023,草本属性_1120,HAS_ATTR,1.0,derived
中药_1024,草本属性_1118,HAS_ATTR,1.0,derived
中药_1025,草本属性_1118,HAS_ATTR,1.0,derived
中药_1026,草本属性_1118,HAS_ATTR,1.0,derived
中药_1027,草本属性_1118,HAS_ATTR,1.0,derived
中药_1028,草本属性_1118,HAS_ATTR,1.0,derived
中药_1029,草本属性_1117,HAS_ATTR,1.0,derived
中药_1030,草本属性_1122,HAS_ATTR,1.0,derived
中药_1031,草本属性_1123,HAS_ATTR,1.0,derived
中药_1032,草本属性_1123,HAS_ATTR,1.0,derived
中药_1033,草本属性_1123,HAS_ATTR,1.0,derived
中药_1034,草本属性_1122,HAS_ATTR,1.0,derived
中药_1035,草本属性_1120,HAS_ATTR,1.0,derived
中药_1036,草本属性_1140,HAS_ATTR,1.0,derived
中药_1037,草本属性_1118,HAS_ATTR,1.0,derived
中药_1038,草本属性_1129,HAS_ATTR,1.0,derived
中药_1039,草本属性_1120,HAS_ATTR,1.0,derived
中药_1040,草本属性_1120,HAS_ATTR,1.0,derived
中药_1041,草本属性_1117,HAS_ATTR,1.0,derived
中药_1042,草本属性_1117,HAS_ATTR,1.0,derived
中药_1043,草本属性_1141,HAS_ATTR,1.0,derived
中药_1044,草本属性_1120,HAS_ATTR,1.0,derived
中药_1045,草本属性_1120,HAS_ATTR,1.0,derived
中药_1046,草本属性_1118,HAS_ATTR,1.0,derived
中药_1047,草本属性_1129,HAS_ATTR,1.0,derived
中药_1048,草本属性_1123,HAS_ATTR,1.0,derived
中药_1049,草本属性_1123,HAS_ATTR,1.0,derived
中药_1050,草本属性_1120,HAS_ATTR,1.0,derived
中药_1051,草本属性_1117,HAS_ATTR,1.0,derived
中药_1052,草本属性_1123,HAS_ATTR,1.0,derived
中药_1053,草本属性_1123,HAS_ATTR,1.0,derived
中药_1054,草本属性_1120,HAS_ATTR,1.0,derived
中药_1055,草本属性_1123,HAS_ATTR,1.0,derived
中药_1056,草本属性_1129,HAS_ATTR,1.0,derived
中药_1057,草本属性_1123,HAS_ATTR,1.0,derived
中药_1058,草本属性_1120,HAS_ATTR,1.0,derived
中药_1059,草本属性_1120,HAS_ATTR,1.0,derived
中药_1060,草本属性_1123,HAS_ATTR,1.0,derived
中药_1061,草本属性_1118,HAS_ATTR,1.0,derived
中药_1064,草本属性_1122,HAS_ATTR,1.0,derived
中药_1065,草本属性_1117,HAS_ATTR,1.0,derived
中药_1066,草本属性_1129,HAS_ATTR,1.0,derived
中药_1067,草本属性_1120,HAS_ATTR,1.0,derived
中药_1068,草本属性_1120,HAS_ATTR,1.0,derived
中药_1069,草本属性_1117,HAS_ATTR,1.0,derived
中药_1070,草本属性_1118,HAS_ATTR,1.0,derived
中药_1071,草本属性_1120,HAS_ATTR,1.0,derived
中药_1072,草本属性_1123,HAS_ATTR,1.0,derived
中药_1073,草本属性_1117,HAS_ATTR,1.0,derived
中药_1074,草本属性_1123,HAS_ATTR,1.0,derived
中药_1075,草本属性_1117,HAS_ATTR,1.0,derived
中药_1076,草本属性_1123,HAS_ATTR,1.0,derived
中药_1077,草本属性_1123,HAS_ATTR,1.0,derived
中药_1078,草本属性_1118,HAS_ATTR,1.0,derived
中药_1079,草本属性_1128,HAS_ATTR,1.0,derived
中药_1080,草本属性_1123,HAS_ATTR,1.0,derived
中药_1081,草本属性_1129,HAS_ATTR,1.0,derived
中药_1082,草本属性_1118,HAS_ATTR,1.0,derived
中药_1083,草本属性_1120,HAS_ATTR,1.0,derived
中药_1084,草本属性_1123,HAS_ATTR,1.0,derived
中药_1085,草本属性_1117,HAS_ATTR,1.0,derived
中药_1086,草本属性_1120,HAS_ATTR,1.0,derived
中药_1087,草本属性_1123,HAS_ATTR,1.0,derived
中药_1088,草本属性_1118,HAS_ATTR,1.0,derived
中药_1089,草本属性_1140,HAS_ATTR,1.0,derived
中药_1090,草本属性_1123,HAS_ATTR,1.0,derived
中药_1091,草本属性_1123,HAS_ATTR,1.0,derived
中药_1092,草本属性_1117,HAS_ATTR,1.0,derived
中药_1093,草本属性_1118,HAS_ATTR,1.0,derived
中药_1094,草本属性_1118,HAS_ATTR,1.0,derived
中药_1095,草本属性_1118,HAS_ATTR,1.0,derived
中药_1096,草本属性_1123,HAS_ATTR,1.0,derived
中药_1097,草本属性_1122,HAS_ATTR,1.0,derived
中药_1098,草本属性_1129,HAS_ATTR,1.0,derived
中药_1099,草本属性_1129,HAS_ATTR,1.0,derived
中药_1100,草本属性_1118,HAS_ATTR,1.0,derived
中药_1101,草本属性_1118,HAS_ATTR,1.0,derived
中药_1102,草本属性_1123,HAS_ATTR,1.0,derived
中药_1103,草本属性_1140,HAS_ATTR,1.0,derived
中药_1104,草本属性_1123,HAS_ATTR,1.0,derived
中药_1105,草本属性_1120,HAS_ATTR,1.0,derived
中药_1106,草本属性_1120,HAS_ATTR,1.0,derived
中药_1107,草本属性_1120,HAS_ATTR,1.0,derived
中药_1108,草本属性_1126,HAS_ATTR,1.0,derived
中药_1109,草本属性_1118,HAS_ATTR,1.0,derived
中药_1110,草本属性_1123,HAS_ATTR,1.0,derived
中药_1111,草本属性_1120,HAS_ATTR,1.0,derived
中药_1112,草本属性_1120,HAS_ATTR,1.0,derived
中药_1113,草本属性_1123,HAS_ATTR,1.0,derived
中药_1114,草本属性_1118,HAS_ATTR,1.0,derived
